charset,OSNative
file,ghost/master/aitalk.dic161ec8304cfc4fa9c42af00384319c42size=47064date=2025-02-17T11:32:59
file,ghost/master/anchor.dic1ad9d1816ec0cd9410eb5d9ecc792818size=18337date=2025-02-17T11:47:13
file,ghost/master/bootend.dic9c9f08eac809dc24b92cc6a88ffb8107size=40758date=2025-02-04T18:43:07
file,ghost/master/commu.dic8b5798da5f73432526760b48b1c472e4size=6715date=2025-02-04T18:46:20
file,ghost/master/descript.txtcb3874c9284dd14c62e33e187520e9b4size=2621date=2025-02-19T15:40:59
file,ghost/master/etc.dic49c884b198234fa26a089dec2cc0d6c7size=37822date=2025-02-05T00:43:27
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-02T02:00:04
file,ghost/master/gt_template.icof07a14ec5345cbc97a7b19bac0d727a9size=1150date=2025-02-17T13:09:21
file,ghost/master/gt_template.ico~9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T23:17:39
file,ghost/master/img/AC_bday.jpg18e49d5a09311a3142cb7b7fb5dc7956size=12796date=2024-12-10T16:22:15
file,ghost/master/img/AC_string.png0f1ee31be02864dfced7210436a82a95size=13106date=2024-12-10T16:34:03
file,ghost/master/img/AC_tradi.jpg2f69fc7351c265c72c829dc306db85f2size=11089date=2024-12-10T16:36:00
file,ghost/master/img/Yuri_mal.jpg5018cb12774bedb6e22618f13b4000d1size=11720date=2024-12-10T17:05:49
file,ghost/master/img/Zuz_double.png87804a08239499e1fb5fbfff7136b18csize=34753date=2024-12-10T15:48:45
file,ghost/master/img/Zuz_flying.jpg5a38d73e56bc6c22d8fb39d41efb7305size=12123date=2024-12-10T15:52:36
file,ghost/master/img/Zuz_himface.jpgce68eb2d017755895bb6ba2232c2efb2size=11889date=2024-12-10T17:09:13
file,ghost/master/img/ama_hi.png609bf11c70eb0bb2425a97f1566c9b8csize=16472date=2024-12-10T12:51:17
file,ghost/master/img/ama_loved.jpg21dbfa687c57fdac6f2cc96ece13908bsize=13746date=2024-12-10T16:38:53
file,ghost/master/img/ama_orange.jpg9d3e9bd93eece394289f48765e9bf4f1size=12667date=2025-01-24T16:10:55
file,ghost/master/img/ama_shiny.png9da465dc07f6ae067cfeef9b3a4f5d4esize=12620date=2025-01-24T16:47:07
file,ghost/master/img/ama_sunset.jpg1f08dcd158f5f050b092ef1bf541d3afsize=12521date=2025-01-24T16:20:26
file,ghost/master/img/bug_family.pngb64e8c6d33adee95240f6190e06f0975size=11589date=2024-12-10T15:18:30
file,ghost/master/img/bug_lineup.jpg9e85f7015245dc12bbb961127babc634size=11329date=2024-12-10T15:19:48
file,ghost/master/img/bug_post.jpgcb9b0a01b26c75d3fda48efad194f467size=11626date=2024-12-10T15:20:47
file,ghost/master/img/bug_shaped.jpg69899c7c660f15c908d6ce6d289f1e88size=12627date=2024-12-10T16:49:11
file,ghost/master/img/bugog.jpg2ca9712d69bda806054a4196648fa2a5size=13550date=2024-12-10T16:31:47
file,ghost/master/img/drag_alter.pngd0d18ad30fa62f115c17534acb49e6a0size=16958date=2024-12-10T16:50:34
file,ghost/master/img/drag_cake.jpge38d600f626d4e80571cabdbe0366381size=15839date=2024-12-10T15:26:12
file,ghost/master/img/kenzie_pancakus.png4b487fab3a12722b85ea15193e0ff07fsize=7012date=2024-12-10T16:52:03
file,ghost/master/img/kenzie_smile.pngc8233136f31dcc1b5e1f0a6d43c354ccsize=13170date=2024-12-10T16:52:58
file,ghost/master/img/micc0ro_bunyy.jpg3d355c5651cdf9896ab3e7b1fbddb3c8size=14523date=2024-12-10T16:55:56
file,ghost/master/img/micc0ro_newy.jpg54d853bfc491f4b03ad97f7137a3b849size=13101date=2024-12-10T16:54:28
file,ghost/master/img/psy_artfight.jpg0be124e95b2e7049f2f7fae20b3b30cbsize=11301date=2024-12-10T15:39:49
file,ghost/master/img/taffy_old.jpg8dbe1ced42154f386e941930475ca16esize=13454date=2024-12-10T17:01:12
file,ghost/master/img/tsar_birth.pngdf00550f93a0ca6efdcd075c4759726csize=11390date=2024-12-10T17:03:58
file,ghost/master/img/zuz_flowers.jpgfd4b5ba99ae9e02d712681d5fa674f62size=13546date=2024-12-10T16:27:31
file,ghost/master/img/zuz_water.jpgd8dd421b492a9a86e6fd90cb997a5a83size=13275date=2024-12-10T16:26:00
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T22:23:26
file,ghost/master/menu.dic6d4753853b8e63474012baca7d04d01fsize=69432date=2025-02-05T19:31:24
file,ghost/master/mouse.dic65c4a889b62972067bf4d8daf25d93f3size=12415date=2025-02-05T00:50:05
file,ghost/master/nameteach.dic461ec55bf31b119f27f6cb2142ef9b2dsize=15008date=2025-02-05T00:51:20
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-18T01:47:18
file,ghost/master/string.dice59e48b5866834281c74dfe400f75292size=9547date=2025-02-19T06:05:10
file,ghost/master/word.dicbf7c07b3c6184d0e340ff7ac19d8c8ddsize=46677date=2025-02-16T23:32:49
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T00:18:59
file,ghost/master/yaya.txt7d1ec0d0df1391cf10372d074406fb81size=1910date=2023-09-28T22:48:53
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T13:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T13:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T13:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T13:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T13:32:24
file,install.txt7fe9c0c3787708988284fcf4ee8ed2c3size=920date=2025-02-04T18:20:31
file,readme.txt805ce4be3d408262ae28ca69c71dd992size=2505date=2025-02-04T18:19:50
file,shell/master/descript.txt659dce066b2a3827c5d1c356c4f29e47size=5499date=2025-02-04T18:28:48
file,shell/master/menu_background.png46f1341e972d0c9d4e3c412755db71c4size=2045date=2024-11-11T18:31:52
file,shell/master/menu_foreground.pngaf3e19e87701d994afa178d61260ed38size=2046date=2024-11-11T18:34:07
file,shell/master/menu_sidebar.png25b2c2d96c6203042909a3fb9095f9cfsize=468date=2024-11-11T18:36:28
file,shell/master/read me.txtdd97b88cd9fd942632462b1a6a7cd5e3size=2288date=2025-02-04T18:31:12
file,shell/master/surface0.pnga9d73394f1986061739417d5aaaaf250size=29792date=2024-10-29T18:23:05
file,shell/master/surface10.pngb68e7ac80b22ef10475fc90fb96b427fsize=26542date=2024-11-05T22:12:31
file,shell/master/surface1001.png9ec6aa3ae5a0d8f051fa4ad00cc09450size=26564date=2024-10-29T23:40:46
file,shell/master/surface1002.png52202fd87341c6968076d39f0a3b2aadsize=26123date=2024-10-29T23:39:17
file,shell/master/surface1101.png53cd55de35a6dfb37000cb52c7795a18size=1639date=2024-10-29T22:29:38
file,shell/master/surface1102.png47684998af26a821cae9b314ae482d3asize=1516date=2024-10-29T22:31:01
file,shell/master/surface1501.png57e031464dc1a8e5f5914cb66df5f128size=27299date=2024-10-30T16:19:41
file,shell/master/surface1502.png2fc40558f356c89acb913b8df84acaf6size=33535date=2024-10-31T00:52:48
file,shell/master/surface1503.png80827311390195bfa9e2a6b744dc11fcsize=26229date=2024-11-01T17:09:09
file,shell/master/surface1504.pngb86f368b11b9bd1acbd15c45a9e3767asize=25434date=2024-11-03T21:58:23
file,shell/master/surface1505.png1549d8b4c5545a374b119ef94d31479fsize=27897date=2024-11-04T10:42:48
file,shell/master/surface1506.png1bca9caa2eb838a91a05c6a4e127a0d7size=29277date=2024-11-04T19:20:29
file,shell/master/surface1507.png5e4380269232fd273d45e881b2a8e9d8size=28047date=2024-11-04T22:46:10
file,shell/master/surface1508.pngce72c7d8df6fdb1ee62c1ed66c847588size=32910date=2024-11-05T14:57:16
file,shell/master/surface1509.png1eec209149c6ab5be426129e28033829size=30489date=2024-11-05T15:46:46
file,shell/master/surface1510.png1e786e79a5ea997523ec52f571026eeesize=28586date=2024-12-03T15:39:45
